Slide 12

```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}

\begin{document}

\section*{Simplex Method in Matrix Form \textit{[LVJ Ch.6]}}

(2) Find $\max \pi$ s.t.
$\mathbf{x}_B^* - \Delta \mathbf{x}_B \ge 0$
$\Delta \mathbf{x}_B = \mathbf{B}^{-1} \mathbf{N} \mathbf{e}_j$
$\pi \mathbf{x}_B^* - \pi \Delta \mathbf{x}_B \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
$\pi \mathbf{x}_B^* - \frac{-\mathbf{x}_B^*}{\pi} \ge 0$
