# 16

**Control the Model Complexity**

In fitting polynomials, clearly the degree M controls the complexity.

Need to find the best M.

When M is fixed, other ways to control complexity?

Intuitively, large weights → complex model


|       | M = 0 | M = 1 | M = 3 | M = 9 |
|-------|-------|-------|-------|-------|
| w<sub>0</sub> | 0.19  | 0.82  | 0.31  | 0.35  |
| w<sub>1</sub> | -1.27 | 7.99  | 232.37 | -232.37 |
| w<sub>2</sub> |       |       | -25.43 | -5321.83 |
| w<sub>3</sub> |       |       | 17.37  | 48568.31 |
| w<sub>4</sub> |       |       |       | -231639.30 |
| w<sub>5</sub> |       |       |       | 640042.26 |
| w<sub>6</sub> |       |       |       | -1061800.52 |
| w<sub>7</sub> |       |       |       | 1042400.18 |
| w<sub>8</sub> |       |       |       | -557682.99 |
| w<sub>9</sub> |       |       |       | 125201.43 |


**Description:**

This slide discusses controlling model complexity in polynomial fitting.  It presents a table showing the weights (w<sub>0</sub> to w<sub>9</sub>) for polynomial models of different degrees (M = 0, 1, 3, and 9).  The table is positioned centrally on the slide.  The values in the table represent the coefficients of the polynomial terms.  The values are likely the result of fitting a polynomial to some data.  The larger the absolute values of the weights, the more complex the model.  The slide's title and content suggest that the goal is to find the optimal degree (M) of the polynomial to balance model complexity with the ability to generalize to unseen data.  The text "Intuitively, large weights → complex model" at the bottom of the slide provides a heuristic for understanding the relationship between model complexity and the magnitude of the weights.  The slide is likely part of a discussion on overfitting and underfitting in machine learning models.
