Slide 2

\textbf{Economic Interpretation of Network Simplex}
\newline
\textit{(?) }

\begin{tikzpicture}[scale=0.7]
\tikzstyle{every node}=[circle, draw, fill=white, inner sep=1pt]
\node (n1) at (0,0) {};
\node (n2) at (2,2) {};
\node (n3) at (4,0) {};
\node (n4) at (6,2) {};
\node (n5) at (4,-2) {};

\draw[red!50!white, thick] (n1) -- (n2) node[midway, below] {$b_i$};
\draw[red!50!white, thick] (n1) -- (n5) ;
\draw[thick] (n2) -- (n5) node[midway, left] {$c_{ij}$};
\draw[thick] (n2) -- (n4) ;
\draw[thick] (n3) -- (n5) node[midway, right] {$j b_j$};
\draw[thick] (n3) -- (n4) ;
\draw[thick] (n4) -- (n5) ;
\draw[thick] (n1) -- (n3) ;
\draw[thick] (n2) -- (n3) ;
\draw[thick] (n2) -- (n5) ;
\draw[thick] (n3) -- (n5) ;
\draw[thick] (n4) -- (n5) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
\draw[thick] (n5) -- (n3) ;
\draw[thick] (n5) -- (n4) ;
\draw[thick] (n5) -- (n1) ;
\draw[thick] (n5) -- (n2) ;
