Slide 1

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Variants of Network Flows}
\subsection*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 320}

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (s1) at (1, 4) {$s_i$};
\node (s2) at (1, 3) {};
\node (s3) at (1, 2) {};
\node (s4) at (1, 1) {};
\node (s5) at (1, 0) {};
\node (i) at (3, 2.5) {$i$};
\node (d1) at (5, 4) {};
\node (d2) at (5, 3) {};
\node (d3) at (5, 2) {};
\node (d4) at (5, 1) {};
\node (d5) at (5, 0) {$d_j$};
\node (d6) at (5, 5) {};
\node (d7) at (5, 6) {};
\node (d8) at (5, 7) {};
\node (d9) at (5, 8) {};
\node (d10) at (5, 9) {};
\node (d11) at (5, 10) {};
\node (d12) at (5, 11) {};
\node (d13) at (5, 12) {};
\node (d14) at (5, 13) {};
\node (d15) at (5, 14) {};
\node (d16) at (5, 15) {};
\node (d17) at (5, 16) {};
\node (d18) at (5, 17) {};
\node (d19) at (5, 18) {};
\node (d20) at (5, 19) {};
\node (d21) at (5, 20) {};
\node (d22) at (5, 21) {};
\node (d23) at (5, 22) {};
\node (d24) at (5, 23) {};
\node (d25) at (5, 24) {};
\node (d26) at (5, 25) {};
\node (d27) at (5, 26) {};
\node (d28) at (5, 27) {};
\node (d29) at (5, 28) {};
\node (d30) at (5, 29) {};
\node (d31) at (5, 30) {};
\node (d32) at (5, 31) {};
\node (d33) at (5, 32) {};
\node (d34) at (5, 33) {};
\node (d35) at (5, 34) {};
\node (d36) at (5, 35) {};
\node (d37) at (5, 36) {};
\node (d38) at (5, 37) {};
\node (d39) at (5, 38) {};
\node (d40) at (5, 39) {};
\node (d41) at (5, 40) {};
\node (d42) at (5, 41) {};
\node (d43) at (5, 42) {};
\node (d44) at (5, 43) {};
\node (d45) at (5, 44) {};
\node (d46) at (5, 45) {};
\node (d47) at (5, 46) {};
\node (d48) at (5, 47) {};
\node (d49) at (5, 48) {};
\node (d50) at (5, 49) {};
\node (d51) at (5, 50) {};
\node (d52) at (5, 51) {};
\node (d53) at (5, 52) {};
\node (d54) at (5, 53) {};
\node (d55) at (5, 54) {};
\node (d56) at (5, 55) {};
\node (d57) at (5, 56) {};
\node (d58) at (5, 57) {};
\node (d59) at (5, 58) {};
\node (d60) at (5, 59) {};
\node (d61) at (5, 60) {};
\node (d62) at (5, 61) {};
\node (d63) at (5, 62) {};
\node (d64) at (5, 63) {};
\node (d65) at (5, 64) {};
\node (d66) at (5, 65) {};
\node (d67) at (5, 66) {};
\node (d68) at (5, 67) {};
\node (d69) at (5, 68) {};
\node (d70) at (5, 69) {};
\node (d71) at (5, 70) {};
\node (d72) at (5, 71) {};
\node (d73) at (5, 72) {};
\node (d74) at (5, 73) {};
\node (d75) at (5, 74) {};
\node (d76) at (5, 75) {};
\node (d77) at (5, 76) {};
\node (d78) at (5, 77) {};
\node (d79) at (5, 78) {};
\node (d80) at (5, 79) {};
\node (d81) at (5, 80) {};
\node (d82) at (5, 81) {};
\node (d83) at (5, 82) {};
\node (d84) at (5, 83) {};
\node (d85) at (5, 84) {};
\node (d86) at (5, 85) {};
\node (d87) at (5, 86) {};
\node (d88) at (5, 87) {};
\node (d89) at (5, 88) {};
\node (d90) at (5, 89) {};
\node (d91) at (5, 90) {};
\node (d92) at (5, 91) {};
\node (d93) at (5, 92) {};
\node (d94) at (5, 93) {};
\node (d95) at (5, 94) {};
\node (d96) at (5, 95) {};
\node (d97) at (5, 96) {};
\node (d98) at (5, 97) {};
\node (d99) at (5, 98) {};
\node (d100) at (5, 99) {};
\node (d101) at (5, 100) {};
\node (d102) at (5, 101) {};
\node (d103) at (5, 102) {};
\node (d104) at (5, 103) {};
\node (d105) at (5, 104) {};
\node (d106) at (5, 105) {};
\node (d107) at (5, 106) {};
\node (d108) at (5, 107) {};
\node (d109) at (5, 108) {};
\node (d110) at (5, 109) {};
\node (d111) at (5, 110) {};
\node (d112) at (5, 111) {};
\node (d113) at (5, 112) {};
\node (d114) at (5, 113) {};
\node (d115) at (5, 114) {};
\node (d116) at (5, 115) {};
\node (d117) at (5, 116) {};
\node (d118) at (5, 117) {};
\node (d119) at (5, 118) {};
\node (d120) at (5, 119) {};
\node (d121) at (5, 120) {};
\node (d122) at (5, 121) {};
\node (d123) at (5, 122) {};
\node (d124) at (5, 123) {};
\node (d125) at (5, 124) {};
\node (d126) at (5, 125) {};
\node (d127) at (5, 126) {};
\node (d128) at (5, 127) {};
\node (d129) at (5, 128) {};
\node (d130) at (5, 129) {};
\node (d131) at (5, 130) {};
\node (d132) at (5, 131) {};
\node (d133) at (5, 132) {};
\node (d134) at (5, 133) {};
\node (d135) at (5, 134) {};
\node (d136) at (5, 135) {};
\node (d137) at (5, 136) {};
\node (d138) at (5, 137) {};
\node (d139) at (5, 138) {};
\node (d140) at (5, 139) {};
\node (d141) at (5, 140) {};
\node (d142) at (5, 141) {};
\node (d143) at (5, 142) {};
\node (d144) at (5, 143) {};
\node (d145) at (5, 144) {};
\node (d146) at (5, 145) {};
\node (d147) at (5, 146) {};
\node (d148) at (5, 147) {};
\node (d149) at (5, 148) {};
\node (d150) at (5, 149) {};
\node (d151) at (5, 150) {};
\node (d152) at (5, 151) {};
\node (d153) at (5, 152) {};
\node (d154) at (5, 153) {};
\node (d155) at (5, 154) {};
\node (d156) at (5, 155) {};
\node (d157) at (5, 156) {};
\node (d158) at (5, 157) {};
\node (d159) at (5, 158) {};
\node (d160) at (5, 159) {};
\node (d161) at (5, 160) {};
\node (d162) at (5, 161) {};
\node (d163) at (5, 162) {};
\node (d164) at (5, 163) {};
\node (d165) at (5, 164) {};
\node (d166) at (5, 165) {};
\node (d167) at (5, 166) {};
\node (d168) at (5, 167) {};
\node (d169) at (5, 168) {};
\node (d170) at (5, 169) {};
\node (d171) at (5, 170) {};
\node (d172) at (5, 171) {};
\node (d173) at (5, 172) {};
\node (d174) at (5, 173) {};
\node (d175) at (5, 174) {};
\node (d176) at (5, 175) {};
\node (d177) at (5, 176) {};
\node (d178) at (5, 177) {};
\node (d179) at (5, 178) {};
\node (d180) at (5, 179) {};
\node (d181) at (5, 180) {};
\node (d182) at (5, 181) {};
\node (d183) at (5, 182) {};
\node (d184) at (5, 183) {};
\node (d185) at (5, 184) {};
\node (d186) at (5, 185) {};
\node (d187) at (5, 186) {};
\node (d188) at (5, 187) {};
\node (d189) at (5, 188) {};
\node (d190) at (5, 189) {};
\node (d191) at (5, 190) {};
\node (d192) at (5, 191) {};
\node (d193) at (5, 192) {};
\node (d194) at (5, 193) {};
\node (d195) at (5, 194) {};
\node (d196) at (5, 195) {};
\node (d197) at (5, 196) {};
\node (d198) at (5, 197) {};
\node (d199) at (5, 198) {};
\node (d200) at (5, 199) {};
\node (d201) at (5, 200) {};
\node (d202) at (5, 201) {};
\node (d203) at (5, 202) {};
\node (d204) at (5, 203) {};
\node (d205) at (5, 204) {};
\node (d206) at (5, 205) {};
\node (d207) at (5, 206) {};
\node (d208) at (5, 207) {};
\node (d209) at (5, 208) {};
\node (d210) at (5, 209) {};
\node (d211) at (5, 210) {};
\node (d212) at (5, 211) {};
\node (d213) at (5, 212) {};
\node (d214) at (5, 213) {};
\node (d215) at (5, 214) {};
\node (d216) at (5, 215) {};
\node (d217) at (5, 216) {};
\node (d218) at (5, 217) {};
\node (d219) at (5, 218) {};
\node (d220) at (5, 219) {};
\node (d221) at (5, 220) {};
\node (d222) at (5, 221) {};
\node (d223) at (5, 222) {};
\node (d224) at (5, 223) {};
\node (d225) at (5, 224) {};
\node (d226) at (5, 225) {};
\node (d227) at (5, 226) {};
\node (d228) at (5, 227) {};
\node (d229) at (5, 228) {};
\node (d230) at (5, 229) {};
\node (d231) at (5, 230) {};
\node (d232) at (5, 231) {};
\node (d233) at (5, 232) {};
\node (d234) at (5, 233) {};
\node (d235) at (5, 234) {};
\node (d236) at (5, 235) {};
\node (d237) at (5, 236) {};
\node (d238) at (5, 237) {};
\node (d239) at (5, 238) {};
\node (d240) at (5, 239) {};
\node (d241) at (5, 240) {};
\node (d242) at (5, 241) {};
\node (d243) at (5, 242) {};
\node (d244) at (5, 243) {};
\node (d245) at (5, 244) {};
\node (d246) at (5, 245) {};
\node (d247) at (5, 246) {};
\node (d248) at (5, 247) {};
\node (d249) at (5, 248) {};
\node (d250) at (5, 249) {};
\node (d251) at (5, 250) {};
\node (d252) at (5, 251) {};
\node (d253) at (5, 252) {};
\node (d254) at (5, 253) {};
\node (d255) at (5, 254) {};
\node (d256) at (5, 255) {};
\node (d257) at (5, 256) {};
\node (d258) at (5, 257) {};
\node (d259) at (5, 258) {};
\node (d260) at (5, 259) {};
\node (d261) at (5, 260) {};
\node (d262) at (5, 261) {};
\node (d263) at (5, 262) {};
\node (d264) at (5, 263) {};
\node (d265) at (5, 264) {};
\node (d266) at (5, 265) {};
\node (d267) at (5, 266) {};
\node (d268) at (5, 267) {};
\node (d269) at (5, 268) {};
\node (d270) at (5, 269) {};
\node (d271) at (5, 270) {};
\node (d272) at (5, 271) {};
\node (d273) at (5, 272) {};
\node (d274) at (5, 273) {};
\node (d275) at (5, 274) {};
\node (d276) at (5, 275) {};
\node (d277) at (5, 276) {};
\node (d278) at (5, 277) {};
\node (d279) at (5, 278) {};
\node (d280) at (5, 279) {};
\node (d281) at (5, 280) {};
\node (d282) at (5, 281) {};
\node (d283) at (5, 282) {};
\node (d284) at (5, 283) {};
\node (d285) at (5, 284) {};
\node (d286) at (5, 285) {};
\node (d287) at (5, 286) {};
\node (d288) at (5, 287) {};
\node (d289) at (5, 288) {};
\node (d290) at (5, 289) {};
\node (d291) at (5, 290) {};
\node (d292) at (5, 291) {};
\node (d293) at (5, 292) {};
\node (d294) at (5, 293) {};
\node (d295) at (5, 294) {};
\node (d296) at (5, 295) {};
\node (d297) at (5, 296) {};
\node (d298) at (5, 297) {};
\node (d299) at (5, 298) {};
\node (d300) at (5, 299) {};
\node (d301) at (5, 300) {};
\node (d302) at (5, 301) {};
\node (d303) at (5, 302) {};
\node (d304) at (5, 303) {};
\node (d305) at (5, 304) {};
\node (d306) at (5, 305) {};
\node (d307) at (5, 306) {};
\node (d308) at (5, 307) {};
\node (d309) at (5, 308) {};
\node (d310) at (5, 309) {};
\node (d311) at (5, 310) {};
\node (d312) at (5, 311) {};
\node (d313) at (5, 312) {};
\node (d314) at (5, 313) {};
\node (d315) at (5, 314) {};
\node (d316) at (5, 315) {};
\node (d317) at (5, 316) {};
\node (d318) at (5, 317) {};
\node (d319) at (5, 318) {};
\node (d320) at (5, 319) {};
\node (d321) at (5, 320) {};
